Date,Predicted_Log_Return,Index,Adjusted_close
2023-08-23,0.0033621474,IXIC,13721.0303
2023-08-24,0.0073599503,IXIC,13463.9697
2023-08-25,0.004871899,IXIC,13590.6504
2023-08-28,0.0039491616,IXIC,13705.1299
2023-08-29,0.0033455738,IXIC,13943.7598
2023-08-30,0.0033449053,IXIC,14019.3096
2023-08-31,0.0037645358,IXIC,14034.9697
2023-09-01,0.0034033747,IXIC,14031.8096
2023-09-05,0.002849022,IXIC,14020.9502
2023-09-06,0.0044630743,IXIC,13872.4697
2023-09-07,0.0062715854,IXIC,13748.8301
2023-09-08,0.0041653025,IXIC,13761.5303
2023-09-11,0.0028480648,IXIC,13917.8896
2023-09-12,0.0040952303,IXIC,13773.6104
2023-09-13,0.0043619582,IXIC,13813.5898
2023-09-14,0.0037870158,IXIC,13926.0498
2023-09-15,0.0046495246,IXIC,13708.3301
2023-09-18,0.007354882,IXIC,13710.2402
2023-09-19,0.0074122627,IXIC,13678.1904
2023-09-20,0.008446538,IXIC,13469.1299
2023-09-21,0.008682968,IXIC,13223.9805
2023-09-22,0.009204908,IXIC,13211.8096
2023-09-25,0.0106542045,IXIC,13271.3203
2023-09-26,0.011567506,IXIC,13063.6104
2023-09-27,0.011223281,IXIC,13092.8496
2023-09-28,0.0035531118,IXIC,13201.2803
2023-09-29,0.0076549444,IXIC,13219.3203
2023-10-02,0.004300843,IXIC,13307.7695
2023-10-03,0.008171025,IXIC,13059.4697
2023-10-04,0.0036585843,IXIC,13236.0098
2023-10-05,0.007342146,IXIC,13219.8301
2023-10-06,0.003813458,IXIC,13431.3398
2023-10-09,0.005034484,IXIC,13484.2402
2023-10-10,0.00433033,IXIC,13562.8398
2023-10-11,0.002836351,IXIC,13659.6797
2023-10-12,0.00392108,IXIC,13574.2197
2023-10-13,0.0040006465,IXIC,13407.2305
2023-10-16,0.0019213334,IXIC,13567.9805
2023-10-17,0.0035782706,IXIC,13533.75
2023-10-18,0.0051442827,IXIC,13314.2998
2023-10-19,0.0071290247,IXIC,13186.1797
2023-10-20,0.0075282278,IXIC,12983.8096
2023-10-23,0.009356302,IXIC,13018.3301
2023-10-24,0.007171697,IXIC,13139.8701
2023-10-25,0.011223649,IXIC,12821.2197
2023-10-26,0.0105548315,IXIC,12595.6104
2023-10-27,0.0120482845,IXIC,12643.0098
2023-10-30,0.007132947,IXIC,12789.4805
2023-10-31,0.008802866,IXIC,12851.2402
2023-11-01,0.004063538,IXIC,13061.4697
2023-11-02,0.003909892,IXIC,13294.1904
2023-11-03,0.004109665,IXIC,13478.2803
2023-11-06,0.0040595406,IXIC,13518.7803
2023-11-07,0.003070053,IXIC,13639.8604
2023-11-08,0.0036494252,IXIC,13650.4102
2023-11-09,0.004595617,IXIC,13521.4502
2023-11-10,0.0027315998,IXIC,13798.1104
2023-11-13,0.004326883,IXIC,13767.7402
2023-11-14,0.0026602687,IXIC,14094.3799
2023-11-15,0.0032650603,IXIC,14103.8398
2023-11-16,0.003499011,IXIC,14113.6699
2023-11-17,0.0033411607,IXIC,14125.4805
2023-11-20,0.003241509,IXIC,14284.5303
2023-11-21,0.0034403598,IXIC,14199.9805
2023-11-22,0.0037632077,IXIC,14265.8604
2023-11-24,0.0036237321,IXIC,14250.8496
2023-11-27,0.003987156,IXIC,14241.0195
2023-11-28,0.004151282,IXIC,14281.7598
2023-11-29,0.0037084913,IXIC,14258.4902
2023-11-30,0.004575554,IXIC,14226.2197
2023-12-01,0.0033059404,IXIC,14305.0303
2023-12-04,0.0038079023,IXIC,14185.4902
2023-12-05,0.0041267416,IXIC,14229.9102
2023-12-06,0.0056799105,IXIC,14146.71
2023-12-07,0.0030969374,IXIC,14339.9902
2023-12-08,0.0033969402,IXIC,14403.9697
2023-12-11,0.002688472,IXIC,14432.4902
2023-12-12,0.002661028,IXIC,14533.4004
2023-12-13,0.0023880193,IXIC,14733.96
2023-12-14,0.0031043692,IXIC,14761.5596
2023-12-15,0.0026082434,IXIC,14813.9199
2023-12-18,0.0029480427,IXIC,14904.8096
2023-12-19,0.0029176164,IXIC,15003.2197
2023-12-20,0.0048508644,IXIC,14777.9404
2023-12-21,0.0028893244,IXIC,14963.8701
2023-12-22,0.0031227777,IXIC,14992.9697
2023-12-26,0.0028733744,IXIC,15074.5703
2023-12-27,0.0031542808,IXIC,15099.1797
2023-12-28,0.004253037,IXIC,15095.1396
2023-12-29,0.0043081553,IXIC,15011.3496
2024-01-02,0.0053338865,IXIC,14765.9404
2024-01-03,0.0074651213,IXIC,14592.21
2024-01-04,0.008106472,IXIC,14510.2998
2024-01-05,0.008701619,IXIC,14524.0703
2024-01-08,0.0042711818,IXIC,14843.7695
2024-01-09,0.0068344255,IXIC,14857.71
2024-01-10,0.005969242,IXIC,14969.6504
2024-01-11,0.0056608603,IXIC,14970.1904
2024-01-12,0.0032283643,IXIC,14972.7598
2024-01-16,0.0023202763,IXIC,14944.3496
2024-01-17,0.0047064354,IXIC,14855.6201
2024-01-18,0.002083437,IXIC,15055.6504
2024-01-19,0.0024274671,IXIC,15310.9697
2024-01-22,0.0029841005,IXIC,15360.29
2024-01-23,0.00255394,IXIC,15425.9404
2024-01-24,0.0028149441,IXIC,15481.9199
2024-01-25,0.0029889874,IXIC,15510.5
2024-01-26,0.0025733016,IXIC,15455.3604
2024-01-29,0.002404823,IXIC,15628.04
2024-01-30,0.0028128438,IXIC,15509.9004
2024-01-31,0.005059015,IXIC,15164.0098
2024-02-01,0.0038156714,IXIC,15361.6396
2024-02-02,0.003088577,IXIC,15628.9502
2024-02-05,0.0037609711,IXIC,15597.6797
2024-02-06,0.003234115,IXIC,15609.0
2024-02-07,0.003275698,IXIC,15756.6396
2024-02-08,0.003992991,IXIC,15793.71
2024-02-09,0.002853986,IXIC,15990.6602
2024-02-12,0.0031095524,IXIC,15942.5498
2024-02-13,0.0046729725,IXIC,15655.5996
2024-02-14,0.0039084624,IXIC,15859.1504
2024-02-15,0.0043844692,IXIC,15906.1699
2024-02-16,0.005575993,IXIC,15775.6504
2024-02-20,0.0050616055,IXIC,15630.7803
2024-02-21,0.004608836,IXIC,15580.8701
2024-02-22,0.0028370658,IXIC,16041.6201
2024-02-23,0.004596902,IXIC,15996.8203
2024-02-26,0.0033449489,IXIC,15976.25
2024-02-27,0.0037971726,IXIC,16035.2998
2024-02-28,0.0043249964,IXIC,15947.7402
2024-02-29,0.0035963976,IXIC,16091.9199
2024-03-01,0.0034077512,IXIC,16274.9404
2024-03-04,0.0033830777,IXIC,16207.5098
2024-03-05,0.0042104903,IXIC,15939.5898
2024-03-06,0.004527443,IXIC,16031.54
2024-03-07,0.00297222,IXIC,16273.3799
2024-03-08,0.00487094,IXIC,16085.1104
2024-03-11,0.0042204773,IXIC,16019.2695
2024-03-12,0.0025559003,IXIC,16265.6396
2024-03-13,0.0044601914,IXIC,16177.7695
2024-03-14,0.005354595,IXIC,16128.5303
2024-03-15,0.004634102,IXIC,15973.1699
2024-03-18,0.002860492,IXIC,16103.4502
2024-03-19,0.0037804218,IXIC,16166.79
2024-03-20,0.003040927,IXIC,16369.4102
2024-03-21,0.0043300563,IXIC,16401.8398
2024-03-22,0.002974628,IXIC,16428.8203
2024-03-25,0.0025965485,IXIC,16384.4707
2024-03-26,0.0026583478,IXIC,16315.7002
2024-03-27,0.0035581505,IXIC,16399.5195
2024-03-28,0.0035888208,IXIC,16379.46
2024-04-01,0.003004919,IXIC,16396.8301
2024-04-02,0.0030216596,IXIC,16240.4502
2024-04-03,0.0032542814,IXIC,16277.46
2024-04-04,0.004853627,IXIC,16049.0801
2024-04-05,0.0025374051,IXIC,16248.5195
2024-04-08,0.0038389843,IXIC,16253.96
2024-04-09,0.003898706,IXIC,16306.6396
2024-04-10,0.0051089064,IXIC,16170.3604
2024-04-11,0.0021920048,IXIC,16442.1992
2024-04-12,0.005754467,IXIC,16175.0898
2024-04-15,0.008220278,IXIC,15885.0195
2024-04-16,0.007316615,IXIC,15865.25
2024-04-17,0.00857837,IXIC,15683.3701
2024-04-18,0.008812994,IXIC,15601.5
2024-04-19,0.011958999,IXIC,15282.0098
2024-04-22,0.009453425,IXIC,15451.3096
2024-04-23,0.0043966514,IXIC,15696.6396
2024-04-24,0.006314186,IXIC,15712.75
2024-04-25,0.007858849,IXIC,15611.7598
2024-04-26,0.004061317,IXIC,15927.9004
2024-04-29,0.005601273,IXIC,15983.0801
2024-04-30,0.006091498,IXIC,15657.8203
2024-05-01,0.00685806,IXIC,15605.4805
2024-05-02,0.0030235664,IXIC,15840.96
2024-05-03,0.0035408214,IXIC,16156.3301
2024-05-06,0.0025203584,IXIC,16349.25
2024-05-07,0.0030573078,IXIC,16332.5596
2024-05-08,0.003270763,IXIC,16302.7598
2024-05-09,0.0033445738,IXIC,16346.2598
2024-05-10,0.0029001688,IXIC,16340.8701
2024-05-13,0.0026759624,IXIC,16388.2402
2024-05-14,0.0025527098,IXIC,16511.1797
2024-05-15,0.002747328,IXIC,16742.3906
2024-05-16,0.0036052978,IXIC,16698.3203
2024-05-17,0.0057076067,IXIC,16685.9707
2024-05-20,0.004726625,IXIC,16794.8691
2024-05-21,0.0038952497,IXIC,16832.6191
2024-05-22,0.004204552,IXIC,16801.5391
2024-05-23,0.004527417,IXIC,16736.0293
2024-05-24,0.004698016,IXIC,16920.7891
2024-05-28,0.0045523504,IXIC,17019.8809
2024-05-29,0.0047300616,IXIC,16920.5801
2024-05-30,0.006100898,IXIC,16737.0801
2024-05-31,0.005368429,IXIC,16735.0195
2024-06-03,0.0035362197,IXIC,16828.6699
2024-06-04,0.0035018942,IXIC,16857.0508
2024-06-05,0.0026474996,IXIC,17187.9004
2024-06-06,0.0033679244,IXIC,17173.121
2024-06-07,0.0032437919,IXIC,17133.1309
2024-06-10,0.0028754089,IXIC,17192.5293
2024-06-11,0.0026842633,IXIC,17343.5508
2024-06-12,0.0025137682,IXIC,17608.4395
2024-06-13,0.0030652126,IXIC,17667.5605
2024-06-14,0.0024839425,IXIC,17688.8809
2024-06-17,0.0023013193,IXIC,17857.0195
2024-06-18,0.0026598433,IXIC,17862.2305
2024-06-20,0.003276624,IXIC,17721.5898
2024-06-21,0.0036693944,IXIC,17689.3594
2024-06-24,0.0047813826,IXIC,17496.8203
2024-06-25,0.0030129238,IXIC,17717.6504
2024-06-26,0.0036463437,IXIC,17805.1602
2024-06-27,0.0034847117,IXIC,17858.6797
2024-06-28,0.0043742727,IXIC,17732.5996
2024-07-01,0.0027701408,IXIC,17879.3008
2024-07-02,0.0029800583,IXIC,18028.7598
2024-07-03,0.0028532306,IXIC,18188.3008
2024-07-05,0.0022364708,IXIC,18352.7598
2024-07-08,0.0030097894,IXIC,18403.7402
2024-07-09,0.002913903,IXIC,18429.2891
2024-07-10,0.0025147223,IXIC,18647.4492
2024-07-11,0.0036812413,IXIC,18283.4102
2024-07-12,0.0035568567,IXIC,18398.4492
2024-07-15,0.0026936177,IXIC,18472.5703
2024-07-16,0.0027115291,IXIC,18509.3398
2024-07-17,0.0050618686,IXIC,17996.9199
2024-07-18,0.0059768665,IXIC,17871.2207
2024-07-19,0.0069230096,IXIC,17726.9395
2024-07-22,0.006405509,IXIC,18007.5703
2024-07-23,0.008159343,IXIC,17997.3496
2024-07-24,0.012751915,IXIC,17342.4102
2024-07-25,0.013016584,IXIC,17181.7207
2024-07-26,0.011320932,IXIC,17357.8809
2024-07-29,0.013649061,IXIC,17370.1992
2024-07-30,0.015964037,IXIC,17147.4199
2024-07-31,0.004415478,IXIC,17599.4004
2024-08-01,0.008953128,IXIC,17194.1504
2024-08-02,0.01847711,IXIC,16776.1602
2024-08-05,0.04748926,IXIC,16200.0801
2024-08-06,0.023606189,IXIC,16366.8496
2024-08-07,0.022985566,IXIC,16195.8096
2024-08-08,0.0056493026,IXIC,16660.0195
2024-08-09,0.013323016,IXIC,16745.3008
2024-08-12,0.01280337,IXIC,16780.6094
2024-08-13,0.0045271046,IXIC,17187.6094
2024-08-14,0.009712628,IXIC,17192.5996
2024-08-15,0.003750491,IXIC,17594.5
2024-08-16,0.0060490854,IXIC,17631.7207
2024-08-19,0.0023050506,IXIC,17876.7695
2024-08-20,0.0051648733,IXIC,17816.9395
2024-08-21,0.004896291,IXIC,17918.9902
2024-08-22,0.005696514,IXIC,17619.3496
2024-08-23,0.0032100435,IXIC,17877.7891
2024-08-26,0.00528827,IXIC,17725.7695
2024-08-27,0.0030091975,IXIC,17754.8203
2024-08-28,0.0050274935,IXIC,17556.0293
2024-08-29,0.0045002527,IXIC,17516.4297
2024-08-30,0.006210897,IXIC,17713.6191
2024-09-03,0.0102711255,IXIC,17136.3008
2024-09-04,0.009863698,IXIC,17084.3008
2024-09-05,0.011544,IXIC,17127.6602
2024-09-06,0.010865911,IXIC,16690.8301
2024-09-09,0.011128837,IXIC,16884.5996
2024-09-10,0.008545143,IXIC,17025.8809
2024-09-11,0.0046661342,IXIC,17395.5293
2024-09-12,0.0049844743,IXIC,17569.6797
2024-09-13,0.006107328,IXIC,17683.9805
2024-09-16,0.0067014443,IXIC,17592.1309
2024-09-17,0.0037206088,IXIC,17628.0605
2024-09-18,0.0039788834,IXIC,17573.3008
2024-09-19,0.0018886456,IXIC,18013.9805
2024-09-20,0.0046889693,IXIC,17948.3203
2024-09-23,0.002516452,IXIC,17974.2695
2024-09-24,0.0026385349,IXIC,18074.5195
2024-09-25,0.0030717896,IXIC,18082.2109
2024-09-26,0.0027621717,IXIC,18190.2891
2024-09-27,0.0033236782,IXIC,18119.5898
2024-09-30,0.0027386444,IXIC,18189.1699
2024-10-01,0.004413481,IXIC,17910.3594
2024-10-02,0.0055313255,IXIC,17925.1191
2024-10-03,0.0049718167,IXIC,17918.4805
2024-10-04,0.0037704804,IXIC,18137.8496
2024-10-07,0.0055530835,IXIC,17923.9004
2024-10-08,0.0023201995,IXIC,18182.9199
2024-10-09,0.0029929115,IXIC,18291.6191
2024-10-10,0.0032389292,IXIC,18282.0508
2024-10-11,0.0032157162,IXIC,18342.9395
2024-10-14,0.0022271164,IXIC,18502.6895
2024-10-15,0.0029336708,IXIC,18315.5898
2024-10-16,0.0036909867,IXIC,18367.0801
2024-10-17,0.0034603602,IXIC,18373.6094
2024-10-18,0.0030357076,IXIC,18489.5508
2024-10-21,0.002356868,IXIC,18540.0098
2024-10-22,0.002169491,IXIC,18579.7695
2024-10-23,0.004095006,IXIC,18276.6504
2024-10-24,0.002838481,IXIC,18415.4902
2024-10-25,0.0030893772,IXIC,18518.6094
2024-10-28,0.0024435099,IXIC,18567.1895
2024-10-29,0.0021305697,IXIC,18712.75
2024-10-30,0.0030421154,IXIC,18607.9297
2024-10-31,0.0069315075,IXIC,18095.1504
2024-11-01,0.0048022345,IXIC,18239.9199
2024-11-04,0.007858277,IXIC,18179.9805
2024-11-05,0.0043593636,IXIC,18439.1699
2024-11-06,0.0030838687,IXIC,18983.4707
2024-11-07,0.0024595477,IXIC,19269.4609
2024-11-08,0.003994703,IXIC,19286.7793
2024-11-11,0.003467168,IXIC,19298.7598
2024-11-12,0.0041841324,IXIC,19281.4004
2024-11-13,0.007268284,IXIC,19230.7207
2024-11-14,0.0064456216,IXIC,19107.6504
2024-11-15,0.00903232,IXIC,18680.1191
2024-11-18,0.0077160755,IXIC,18791.8105
2024-11-19,0.0062451516,IXIC,18987.4707
2024-11-20,0.00936795,IXIC,18966.1406
2024-11-21,0.008626293,IXIC,18972.4199
2024-11-22,0.006757585,IXIC,19003.6504
2024-11-25,0.0078066755,IXIC,19054.8398
2024-11-26,0.0052873497,IXIC,19174.3008
2024-11-27,0.008661152,IXIC,19060.4805
2024-11-29,0.004755879,IXIC,19218.1699
2024-12-02,0.0037309881,IXIC,19403.9492
2024-12-03,0.003687415,IXIC,19480.9102
2024-12-04,0.0024244206,IXIC,19735.1191
2024-12-05,0.003567079,IXIC,19700.2598
2024-12-06,0.0026248964,IXIC,19859.7695
2024-12-09,0.0031171634,IXIC,19736.6895
2024-12-10,0.0033364722,IXIC,19687.2402
2024-12-11,0.0028051925,IXIC,20034.8906
2024-12-12,0.0037994622,IXIC,19902.8398
2024-12-13,0.0055688103,IXIC,19926.7207
2024-12-16,0.003184239,IXIC,20173.8906
2024-12-17,0.0036803507,IXIC,20109.0605
2024-12-18,0.009053111,IXIC,19392.6895
2024-12-19,0.006922425,IXIC,19372.7695
2024-12-20,0.0074944594,IXIC,19572.5996
2024-12-23,0.006408774,IXIC,19764.8809
2024-12-24,0.0052092783,IXIC,20031.1309
2024-12-26,0.005331109,IXIC,20020.3594
2024-12-27,0.006146639,IXIC,19722.0293
2024-12-30,0.005910177,IXIC,19486.7891
2023-01-03,0.005431667,NYA,15154.4502
2023-01-04,0.0040656067,NYA,15350.2998
2023-01-05,0.004883972,NYA,15225.4004
2023-01-06,0.0020730048,NYA,15539.7402
2023-01-09,0.0030730297,NYA,15514.4404
2023-01-10,0.00271906,NYA,15608.1699
2023-01-11,0.0026133945,NYA,15749.0898
2023-01-12,0.0031202058,NYA,15859.5498
2023-01-13,0.0022317593,NYA,15918.3701
2023-01-17,0.002506336,NYA,15883.5596
2023-01-18,0.0041970983,NYA,15649.1299
2023-01-19,0.005765375,NYA,15569.6299
2023-01-20,0.002971454,NYA,15777.5498
2023-01-23,0.002529825,NYA,15880.0898
2023-01-24,0.0029741828,NYA,15868.2197
2023-01-25,0.0030746786,NYA,15889.2695
2023-01-26,0.0032745323,NYA,15985.8701
2023-01-27,0.002438086,NYA,15962.5801
2023-01-30,0.0030808842,NYA,15818.9004
2023-01-31,0.0022388608,NYA,16036.3896
2023-02-01,0.0028461316,NYA,16121.25
2023-02-02,0.0037418434,NYA,16122.5801
2023-02-03,0.0040648063,NYA,15999.4004
2023-02-06,0.0032138517,NYA,15895.3604
2023-02-07,0.0025856856,NYA,16021.6201
2023-02-08,0.0033953644,NYA,15934.7197
2023-02-09,0.005585913,NYA,15828.5996
2023-02-10,0.0031168852,NYA,15910.6904
2023-02-13,0.0015546678,NYA,16052.25
2023-02-14,0.0028451118,NYA,16025.1104
2023-02-15,0.0030812046,NYA,16016.0898
2023-02-16,0.004718512,NYA,15873.7803
2023-02-17,0.0029744434,NYA,15840.1602
2023-02-21,0.006790699,NYA,15572.5195
2023-02-22,0.007479647,NYA,15530.8301
2023-02-23,0.0067453636,NYA,15584.9297
2023-02-24,0.0059106187,NYA,15464.46
2023-02-27,0.006124686,NYA,15492.9297
2023-02-28,0.0048537604,NYA,15428.9697
2023-03-01,0.006197999,NYA,15436.2998
2023-03-02,0.0044677537,NYA,15524.5195
2023-03-03,0.002485552,NYA,15721.0596
2023-03-06,0.004420686,NYA,15694.3398
2023-03-07,0.0047952523,NYA,15439.0195
2023-03-08,0.004996524,NYA,15440.6396
2023-03-09,0.006120755,NYA,15140.79
2023-03-10,0.006971399,NYA,14894.18
2023-03-13,0.009057364,NYA,14764.3701
2023-03-14,0.0062401085,NYA,14944.7402
2023-03-15,0.00939588,NYA,14662.5498
2023-03-16,0.0054840776,NYA,14830.9805
2023-03-17,0.00904293,NYA,14599.0498
2023-03-20,0.0029425512,NYA,14777.7002
2023-03-21,0.0034401265,NYA,14985.9502
2023-03-22,0.008892024,NYA,14741.0801
2023-03-23,0.010722591,NYA,14693.0195
2023-03-24,0.008641864,NYA,14758.5703
2023-03-27,0.0068332693,NYA,14894.8496
2023-03-28,0.0077728988,NYA,14949.3496
2023-03-29,0.004995759,NYA,15123.96
2023-03-30,0.005759027,NYA,15200.5898
2023-03-31,0.0022870207,NYA,15374.9102
2023-04-03,0.0020376863,NYA,15487.7598
2023-04-04,0.0027548973,NYA,15374.1104
2023-04-05,0.0031217232,NYA,15368.2598
2023-04-06,0.003314129,NYA,15379.1299
2023-04-10,0.0028587298,NYA,15427.1797
2023-04-11,0.0024241614,NYA,15520.9199
2023-04-12,0.0024239488,NYA,15500.9297
2023-04-13,0.0026323672,NYA,15630.8896
2023-04-14,0.0021079166,NYA,15601.7803
2023-04-17,0.0023833348,NYA,15668.3398
2023-04-18,0.002360767,NYA,15684.96
2023-04-19,0.0023839397,NYA,15653.6201
2023-04-20,0.0036145227,NYA,15582.9404
2023-04-21,0.002535923,NYA,15578.9297
2023-04-24,0.0028129243,NYA,15606.71
2023-04-25,0.004281907,NYA,15363.5303
2023-04-26,0.0055618384,NYA,15228.5801
2023-04-27,0.0039383154,NYA,15431.6396
2023-04-28,0.0031689052,NYA,15545.8799
2023-05-01,0.004050826,NYA,15535.8896
2023-05-02,0.005257304,NYA,15314.8896
2023-05-03,0.006504941,NYA,15233.8496
2023-05-04,0.0065447483,NYA,15117.6699
2023-05-05,0.0043594013,NYA,15380.8701
2023-05-08,0.005061787,NYA,15391.2695
2023-05-09,0.005137198,NYA,15352.8096
2023-05-10,0.0051796567,NYA,15349.1699
2023-05-11,0.0060963207,NYA,15263.0703
2023-05-12,0.0049517206,NYA,15246.3604
2023-05-15,0.0035607961,NYA,15322.5596
2023-05-16,0.0047656344,NYA,15129.25
2023-05-17,0.0030677232,NYA,15313.9199
2023-05-18,0.0053620394,NYA,15345.4297
2023-05-19,0.0035613934,NYA,15324.3203
2023-05-22,0.003789888,NYA,15318.8496
2023-05-23,0.0044800653,NYA,15172.2695
2023-05-24,0.005273253,NYA,15022.8896
2023-05-25,0.0052349535,NYA,14975.9697
2023-05-26,0.0045639477,NYA,15078.6904
2023-05-30,0.005612322,NYA,14994.6396
2023-05-31,0.004877491,NYA,14887.1396
2023-06-01,0.0025559163,NYA,15031.0898
2023-06-02,0.0029409812,NYA,15345.1904
2023-06-05,0.004457938,NYA,15275.21
2023-06-06,0.0034560142,NYA,15391.7998
2023-06-07,0.0030072574,NYA,15469.6299
2023-06-08,0.0034799254,NYA,15502.6396
2023-06-09,0.0026617656,NYA,15499.9102
2023-06-12,0.0026238728,NYA,15548.4697
2023-06-13,0.0025012766,NYA,15667.79
2023-06-14,0.0026753196,NYA,15642.7305
2023-06-15,0.0023824102,NYA,15826.3496
2023-06-16,0.001782348,NYA,15795.1201
2023-06-20,0.0021922884,NYA,15648.9199
2023-06-21,0.002296282,NYA,15657.0
2023-06-22,0.0035490964,NYA,15600.7002
2023-06-23,0.0037469591,NYA,15469.3496
2023-06-26,0.0028968845,NYA,15518.7402
2023-06-27,0.0024984444,NYA,15646.6797
2023-06-28,0.0030329174,NYA,15617.3604
2023-06-29,0.0031659154,NYA,15737.3799
2023-06-30,0.0020449653,NYA,15875.9102
2023-07-03,0.0022975383,NYA,15918.5
2023-07-05,0.0026311025,NYA,15835.5303
2023-07-06,0.004696621,NYA,15641.6699
2023-07-07,0.0032477593,NYA,15671.6299
2023-07-10,0.0026432544,NYA,15748.8701
2023-07-11,0.0023157115,NYA,15897.3096
2023-07-12,0.0024629345,NYA,16011.2803
2023-07-13,0.0029279569,NYA,16106.8496
2023-07-14,0.0019873288,NYA,16040.2305
2023-07-17,0.0021907925,NYA,16054.1699
2023-07-18,0.0022685698,NYA,16156.5098
2023-07-19,0.0023196675,NYA,16230.9404
2023-07-20,0.0029332424,NYA,16263.71
2023-07-21,0.0019973726,NYA,16289.1201
2023-07-24,0.0024370367,NYA,16369.1396
2023-07-25,0.0023161802,NYA,16385.1699
2023-07-26,0.0021305557,NYA,16418.2109
2023-07-27,0.0031137778,NYA,16270.5996
2023-07-28,0.0018422068,NYA,16363.2598
2023-07-31,0.002144266,NYA,16427.2891
2023-08-01,0.0022944757,NYA,16356.5098
2023-08-02,0.0041622347,NYA,16174.54
2023-08-03,0.0048605124,NYA,16125.4199
2023-08-04,0.004168686,NYA,16071.0596
2023-08-07,0.0032914397,NYA,16208.2305
2023-08-08,0.004471204,NYA,16176.3496
2023-08-09,0.0040774555,NYA,16135.7695
2023-08-10,0.005602817,NYA,16135.2197
2023-08-11,0.003419019,NYA,16143.3799
2023-08-14,0.0040075374,NYA,16116.0498
2023-08-15,0.005100401,NYA,15911.3096
2023-08-16,0.00632256,NYA,15818.1104
2023-08-17,0.005528727,NYA,15734.3799
2023-08-18,0.005935446,NYA,15750.1699
2023-08-21,0.0068231854,NYA,15746.21
2023-08-22,0.005557455,NYA,15690.2803
2023-08-23,0.0028402547,NYA,15823.2695
2023-08-24,0.0055149845,NYA,15683.0098
2023-08-25,0.0036695933,NYA,15766.9102
2023-08-28,0.002308986,NYA,15879.5898
2023-08-29,0.0028989508,NYA,16041.4902
2023-08-30,0.0040083383,NYA,16074.2197
2023-08-31,0.0043999944,NYA,16000.3701
2023-09-01,0.0023376765,NYA,16091.79
2023-09-05,0.002446541,NYA,15942.4805
2023-09-06,0.0032585543,NYA,15891.5303
2023-09-07,0.003902506,NYA,15864.1904
2023-09-08,0.002308595,NYA,15878.9902
2023-09-11,0.0020719278,NYA,15949.4404
2023-09-12,0.0022612677,NYA,15953.9102
2023-09-13,0.0023451285,NYA,15926.6396
2023-09-14,0.0024501546,NYA,16089.4805
2023-09-15,0.0018420813,NYA,15973.6797
2023-09-18,0.002272761,NYA,15952.5195
2023-09-19,0.0028804396,NYA,15929.0098
2023-09-20,0.0031311412,NYA,15859.6201
2023-09-21,0.0048365537,NYA,15601.5996
2023-09-22,0.0050753746,NYA,15569.5098
2023-09-25,0.00497065,NYA,15593.7305
2023-09-26,0.0065309997,NYA,15381.5801
2023-09-27,0.0075840154,NYA,15394.6904
2023-09-28,0.0055453647,NYA,15478.0703
2023-09-29,0.0060415673,NYA,15398.21
2023-10-02,0.008429202,NYA,15230.0098
2023-10-03,0.008586171,NYA,15043.4199
2023-10-04,0.008234988,NYA,15070.9102
2023-10-05,0.0064306743,NYA,15072.9902
2023-10-06,0.005108652,NYA,15214.0195
2023-10-09,0.003021495,NYA,15318.0801
2023-10-10,0.0032065099,NYA,15450.2402
2023-10-11,0.0048249154,NYA,15487.7803
2023-10-12,0.0060195304,NYA,15329.5498
2023-10-13,0.0036676086,NYA,15323.7002
2023-10-16,0.0011999988,NYA,15484.5
2023-10-17,0.0028481018,NYA,15541.3799
2023-10-18,0.0042726393,NYA,15324.96
2023-10-19,0.005063603,NYA,15196.3701
2023-10-20,0.00497332,NYA,15033.3096
2023-10-23,0.006584433,NYA,14946.0098
2023-10-24,0.005261291,NYA,15025.7598
2023-10-25,0.006526587,NYA,14914.1201
2023-10-26,0.006344136,NYA,14858.7002
2023-10-27,0.0071431426,NYA,14675.7803
2023-10-30,0.0025824055,NYA,14825.8896
2023-10-31,0.0048256647,NYA,14919.2002
2023-11-01,0.004533083,NYA,15002.5498
2023-11-02,0.0033551925,NYA,15332.5996
2023-11-03,0.0035274127,NYA,15475.2002
2023-11-06,0.0038633544,NYA,15440.5
2023-11-07,0.0036300127,NYA,15388.4902
2023-11-08,0.003392548,NYA,15352.1904
2023-11-09,0.005274773,NYA,15235.1797
2023-11-10,0.0030165908,NYA,15388.4404
2023-11-13,0.003012285,NYA,15403.1396
2023-11-14,0.0021536734,NYA,15732.6699
2023-11-15,0.0028317599,NYA,15765.0195
2023-11-16,0.003022362,NYA,15716.5498
2023-11-17,0.0023188791,NYA,15813.46
2023-11-20,0.0025036181,NYA,15881.6299
2023-11-21,0.002571671,NYA,15861.5703
2023-11-22,0.0028270315,NYA,15907.8896
2023-11-24,0.0025911229,NYA,15983.8203
2023-11-27,0.0033639031,NYA,15930.8896
2023-11-28,0.0030353547,NYA,15929.1504
2023-11-29,0.0027291349,NYA,15962.9902
2023-11-30,0.0028472184,NYA,16088.8398
2023-12-01,0.0020610434,NYA,16263.75
2023-12-04,0.0024890099,NYA,16232.8203
2023-12-05,0.002635448,NYA,16123.04
2023-12-06,0.0026826693,NYA,16092.3701
2023-12-07,0.003364545,NYA,16136.8496
2023-12-08,0.0022895946,NYA,16207.7598
2023-12-11,0.0023380548,NYA,16274.4404
2023-12-12,0.0024045743,NYA,16285.9404
